100644 e000d7df558898a6bba9e6d555a5cfc6b9772d06 0	.env.example
100644 2dd94d512b9bfc1f551476bcb359de3f774fadf0 0	.github/workflows/deploy.yml
100644 aa7b35fa9022127811eaf85368e12f224244f172 0	.gitignore
100644 7de85da3f52a0e16975435c602fc112bc61dcaf9 0	README.md
100644 cf1e413a130b722bfaaa8b636c407ec023523bc7 0	backend/app/api/fitting.py
100644 6b5b2870395f3056dc98cef315294d60ee48aa7b 0	backend/app/api/placeholder.py
100644 cf09425ea05f01f77da1c235227ba47d53c047d3 0	backend/app/api/route.py
100644 cccd0f355ba5533aaa5e0f489b7f54de0e1aef2d 0	backend/app/api/stores.py
100644 41a10b2ecc581877d15fc7d9f7c99059faa092c6 0	backend/app/api/style.py
100644 26c9f4b84d0c21f745543c84c48ccbcec32cc629 0	backend/app/data/stores.json
100644 a42a127e47db18aa68ba2269eb539bcfd3701b9a 0	backend/app/main.py
100644 6c62a23bddf1217522325a1e7198f73f1fc04f0d 0	backend/app/models/fitting.py
100644 174de28b81f95068ef96aa902a30db51de4f7802 0	backend/app/models/route.py
100644 cc21062d33e613a5542e1192e976597d20e275ae 0	backend/app/models/store.py
100644 0a6e5a13ce2e9c516a4021f13e3da5919f2c469d 0	backend/app/models/style.py
100644 bd45e649523e6e9a3ff4fbc6555e0c5fe34ae35c 0	backend/app/services/fitting_service.py
100644 99b32534ed7b9ac180b33a7f29ff2485e0291388 0	backend/app/services/gemini_service.py
100644 30b68a2db4194a2ec62fb3238e054e40db027d87 0	backend/app/services/map_service.py
100644 38c378f3fab63e839af0383524e6d1d7fe50ff92 0	backend/app/services/odsay_service.py
100644 46fe9928f929aeb5db4d368c0ba5d65d039a1bfd 0	backend/app/services/openai_service.py
100644 743546d394afae92f96331e327d34d80c6e5aa4d 0	backend/app/services/weather_service.py
100644 b12cdd91011b17369eec645320cba6aa47ec0e2c 0	backend/app/utils/cache.py
100644 b752b1284549ff4b20c5c9143329572cacdf09a1 0	backend/requirements.txt
100644 224fab08bb5f98ed5516b7ac36ef0221445b822f 0	backend/verify_fallback.py
100644 d6c953795300e4256c76542d6bb0fe06f08b5ad6 0	frontend/.eslintrc.cjs
100644 a547bf36d8d11a4f89c59c144f24795749086dd1 0	frontend/.gitignore
100644 0d6babeddbdbc9d9ac5bd4d57004229d22dbd864 0	frontend/README.md
100644 232d9639ba66b60cdc4ea6089e41d1ac6df507d1 0	frontend/build_full_output.txt
100644 fc09359c4e66c98f652766168da0b0ffad958fc2 0	frontend/build_output.txt
100644 dfa369b0eefa2ca5b422d93e6e3924b2b1df0928 0	frontend/index.html
100644 f9bb3b93614b7511c863bf9d7e6988ef4ec1e5d0 0	frontend/package-lock.json
100644 e88fd6b25f2fb7c2944cb447fc38c7deb9dd3939 0	frontend/package.json
100644 d41ad63557e97efa6032f82f33c7a7d03bf909fa 0	frontend/postcss.config.js
100644 7ea3f4e51c867e97201d1b0b8c91ed4cbc9ba52b 0	frontend/public/hanmeot_logo.png
100644 27a51c9719f2af5fc74f8b9fdfe8677dd527907d 0	frontend/public/images/stores/8seconds_gangnam.jpg
100644 19500ac0f7a5960f65b353577df96c595b18545d 0	frontend/public/images/stores/8seconds_myeongdong.jpg
